"14",16,18,20,22,"2018-02-27 11:20:36","2018-02-27 11:48:22",0,"128.138.65.114",100,1666,1,"2018-02-27 11:48:22","R_z7OXQFr6bepRK37",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","EN",1,4,5,2,2,7,3,6,1,7,2,6,1,5,4,2461,3729,0,0,15.007,0,0,0,20.007,0,0,0,15.006,0,0,0,20.006,0,0,0,15.007,0,0,0,20.005,0,0,0,15.007,0,0,0,20.006,0,0,0,15.007,0,0,0,20.006,0,0,0,15.006,0,0,0,20.008,0,0,0,15.005,0,0,0,20.005,0,0,0,15.006,0,0,0,20.007,0,0,0,15.007,0,0,0,20.006,0,0,0,15.006,0,0,0,20.007,0,"2,1,5,10,6,9","3,4,7,8",2,1,NA,NA,3,5,NA,NA,6,4,NA,NA,1,2,NA,NA,3,4,NA,NA,"1,10,2,5,6,9","3,4,8,7",1,3,NA,NA,4,5,NA,NA,6,2,NA,NA,1,2,NA,NA,4,3,NA,NA,4,6,5,1,7,3,4,7,7,2,2,7,6,6,1,6,6,7,6,3,2,6,3,2,2,5,7,7,7,6,1,6,3,3,3,3,6,1,1,0,0,1,0,0,0,0,1,2,3,5,3,3,"To factor in the tune of the song, language if the song included lyrics, and the genre the song could be categorized as. People tend to associate certain characteristics with specific genres.",19,12,-0.5,"2,6","",-0.5
"15",17,19,21,23,"2018-02-27 11:23:26","2018-02-27 11:49:33",0,"128.138.65.82",100,1567,1,"2018-02-27 11:49:33","R_a8Xi5N2rsy9RrRX",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","",1,3,5,2,2,6,6,6,2,6,3,6,2,6,3,1832,1391,0,0,15.002,0,0,0,20.004,0,0,0,15.002,0,0,0,20.002,0,0,0,15.002,0,0,0,20.003,0,0,0,15.002,0,0,0,20.002,0,0,0,15.002,0,0,0,20.002,0,0,0,15.003,0,0,0,20.003,0,0,0,15.003,0,0,0,20.003,0,0,0,15.003,0,0,0,20.003,0,0,0,15.002,0,0,0,20.002,0,0,0,15.002,0,0,0,20.003,0,"1,3,2,6,9,8","7,10,5,4",1,3,2,NA,NA,4,NA,6,5,NA,NA,NA,NA,4,3,NA,1,NA,NA,2,"9,8,10,2,4,5","1,6,7,3",NA,4,NA,5,6,NA,NA,2,1,3,1,NA,4,NA,NA,2,3,NA,NA,NA,3,6,6,3,6,5,6,3,5,5,3,5,5,3,5,5,6,4,4,4,5,5,4,5,4,4,4,3,3,5,5,5,4,4,3,3,5,0,0,0,0,0,0,0,0,0,0,3,2,2,2,3,"",22,12,0.5,"6","",-0.5
"16",18,20,22,24,"2018-02-27 11:21:20","2018-02-27 11:50:14",0,"128.138.65.68",100,1733,1,"2018-02-27 11:50:15","R_2uyBSFLFL0wpXY0",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","EN",1,3,5,-2,-2,5,4,6,5,6,4,5,2,5,2,2461,1391,0,0,15.009,0,0,0,20.023,0,0,0,15.023,0,0,0,20.021,0,0,0,15.021,0,0,0,20.024,0,0,0,15.02,0,0,0,20.022,0,0,0,15.02,0,0,0,20.024,0,0,0,15.026,0,0,0,20.025,0,0,0,15.023,0,0,0,20.028,0,0,0,15.022,0,0,0,20.024,0,0,0,15.024,0,0,0,20.027,0,0,0,15.023,0,0,0,20.023,0,"6,2,4,7,10,1","9,8,3,5",6,2,NA,3,NA,1,4,NA,NA,5,NA,NA,3,NA,4,NA,NA,2,1,NA,"10,6,1,9,4,3","2,8,5,7",3,NA,6,5,NA,2,NA,NA,4,1,NA,1,NA,NA,3,NA,4,2,NA,NA,5,4,4,5,5,4,4,3,4,3,3,3,4,3,3,3,5,5,4,4,5,4,5,3,3,3,5,5,4,3,4,5,3,4,4,3,3,0,0,0,0,0,0,0,0,0,0,3,3,4,5,2,"seeing if everyone liked it ",19,12,-0.5,"2","",0.5
"17",19,21,23,25,"2018-02-27 11:56:07","2018-02-27 12:48:41",0,"128.138.65.82",100,3154,1,"2018-02-27 12:48:41","R_6WFJC42Hj7c2tJX",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","",1,2,5,-2,-1,3,6,6,5,4,5,5,5,5,7,1832,1391,0,0,15.002,0,NA,NA,NA,NA,0,0,15.003,0,0,0,20.003,0,0,0,15.003,0,0,0,20.002,0,0,0,15.003,0,0,0,20.002,0,0,0,15.003,0,0,0,20.004,0,0,0,15.002,0,0,0,20.003,0,0,0,15.003,0,0,0,20.004,0,0,0,15.002,0,0,0,20.003,0,0,0,15.003,0,0,0,20.003,0,0,0,15.003,0,0,0,20.003,0,"2,4,8,7,9,3","10,1,5,6",NA,1,6,2,NA,NA,4,3,5,NA,2,NA,NA,NA,3,4,NA,NA,NA,1,"10,1,7,9,5,4","2,8,6,3",2,NA,NA,6,5,NA,3,NA,4,1,NA,1,4,NA,NA,3,NA,2,NA,NA,5,4,5,5,3,4,5,4,5,6,4,2,4,4,4,4,1,5,3,2,4,4,5,3,3,6,3,4,3,7,4,7,3,3,3,3,7,0,0,0,0,0,0,0,0,0,0,6,5,6,5,2,"I just wanted to choose music that fit his political ideology. ",21,9,0.5,"6","",0.5
"18",20,22,24,26,"2018-02-27 11:56:35","2018-02-27 12:49:32",0,"128.138.65.114",100,3176,1,"2018-02-27 12:49:32","R_2pK0kWsWVGkicnU",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","EN",1,3,5,1,2,3,6,7,5,5,5,3,2,5,2,1832,3729,0,0,15.008,0,0,0,20.007,0,0,0,15.008,0,0,0,20.007,0,0,0,15.006,0,0,0,20.007,0,0,0,15.007,0,0,0,20.006,0,0,0,15.007,0,0,0,20.007,0,0,0,15.006,0,0,0,20.007,0,0,0,15.006,0,0,0,20.007,0,0,0,15.006,0,0,0,20.006,0,0,0,15.007,0,0,0,20.007,0,0,0,15.006,0,0,0,20.008,0,"6,2,9,8,1,4","7,10,3,5",5,2,NA,6,NA,1,NA,4,3,NA,NA,NA,3,NA,4,NA,1,NA,NA,2,"6,8,1,5,3,10","9,4,2,7",3,NA,5,NA,4,1,NA,2,NA,6,NA,3,NA,2,NA,NA,4,NA,1,NA,6,5,2,2,2,5,3,6,4,2,2,2,5,4,3,4,2,5,2,2,3,4,5,5,4,5,3,4,5,3,4,3,3,5,NA,2,5,0,0,0,0,0,0,0,0,0,0,1,3,1,3,3,"whether i liked the song/thought it was a good song. The info on the sheet in my opinion doesn't have a large correlation between music taste. ",21,12,0.5,"6","",0.5
"19",21,23,25,27,"2018-02-27 11:56:20","2018-02-27 12:51:49",0,"128.138.65.68",100,3328,1,"2018-02-27 12:51:49","R_1g2rK7b6KO78wjw",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","EN",1,1,5,-1,-2,6,5,3,6,6,2,5,5,4,5,3729,2461,0,0,15.01,0,0,0,20.023,0,0,0,15.02,0,0,0,20.022,0,0,0,15.02,0,0,0,20.04,0,0,0,15.023,0,0,0,20.024,0,0,0,15.023,0,0,0,20.023,0,0,0,15.027,0,0,0,20.026,0,0,0,15.03,0,0,0,20.025,0,0,0,15.022,0,0,0,20.024,0,0,0,15.023,0,0,0,20.023,0,0,0,15.029,0,0,0,20.023,0,"2,4,7,8,6,9","5,3,1,10",NA,1,NA,2,NA,5,3,4,6,NA,3,NA,2,NA,1,NA,NA,NA,NA,4,"9,2,8,7,10,5","4,6,1,3",NA,2,NA,NA,6,NA,4,3,1,5,3,NA,4,1,NA,2,NA,NA,NA,NA,5,4,4,1,7,7,4,6,4,4,3,3,6,5,3,3,7,7,6,2,3,7,4,3,2,6,4,7,6,2,1,7,1,7,7,7,2,0,0,0,0,0,0,0,0,0,0,5,3,5,4,2,"I mostly looked at their political views",19,11,-0.5,"6","",-0.5
"20",22,24,26,28,"2018-03-02 08:58:27","2018-03-02 09:20:32",0,"128.138.65.220",100,1325,1,"2018-03-02 09:20:32","R_3yH06YfuNAO8G1v",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","",1,2,5,0,0,7,5,6,2,7,2,5,2,5,4,2461,3729,0,0,15.002,0,0,0,20.088,0,0,0,15.003,0,0,0,20.003,0,0,0,15.002,0,0,0,20.003,0,0,0,15.003,0,0,0,20.004,0,0,0,15.003,0,0,0,20.003,0,0,0,15.002,0,0,0,20.003,0,0,0,15.003,0,0,0,20.002,0,0,0,15.003,0,0,0,20.003,0,0,0,15.002,0,0,0,20.002,0,0,0,15.003,0,0,0,20.002,0,"9,6,10,1,2,5","4,7,8,3",4,5,NA,NA,6,2,NA,NA,1,3,NA,NA,4,1,NA,NA,2,3,NA,NA,"1,8,6,7,5,3","9,10,4,2",1,NA,6,NA,5,3,4,2,NA,NA,NA,4,NA,3,NA,NA,NA,NA,1,2,2,7,5,1,7,7,4,4,4,3,4,4,4,3,4,4,3,5,5,4,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,7,6,6,6,2,"I first looked at the students profile and compared it to the other profiles and saw which of the profiles had the same interests as the student profile i had and put the songs they all liked",18,3,0.5,"1","",0.5
"21",23,25,27,29,"2018-03-02 08:56:22","2018-03-02 09:23:51",0,"128.138.65.88",100,1648,1,"2018-03-02 09:23:52","R_Q3tyZiCsZMYWWCl",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","EN",1,2,5,-2,-2,5,4,4,2,7,1,4,4,3,5,106686927,1391,0,0,15.006,0,0,0,20.007,0,0,0,15.008,0,0,0,20.006,0,0,0,15.006,0,0,0,20.008,0,0,0,15.006,0,0,0,20.007,0,0,0,15.006,0,0,0,20.006,0,0,0,15.007,0,0,0,20.107,0,0,0,15.007,0,0,0,20.005,0,0,0,15.007,0,0,0,20.007,0,0,0,15.006,0,0,0,20.006,0,0,0,15.006,0,0,0,20.006,0,"8,5,1,4,6,10","9,7,3,2",3,NA,NA,4,2,5,NA,1,NA,6,NA,4,3,NA,NA,NA,2,NA,1,NA,"3,2,4,6,7,10","9,8,5,1",NA,2,1,3,NA,4,5,NA,NA,6,4,NA,NA,NA,3,NA,NA,2,1,NA,2,7,2,1,7,1,4,5,2,2,5,3,4,5,4,2,2,5,4,3,3,4,5,3,4,1,3,7,3,2,6,3,5,2,1,2,6,0,1,0,0,0,0,0,0,0,0,2,2,4,4,3,"I looked at what would fit their personality, this person wasn't very relaxed so I didn't choose that type of music.
",18,11,-0.5,"6","",-0.5
"22",24,26,28,30,"2018-03-02 08:59:02","2018-03-02 09:25:23",0,"128.138.65.68",100,1581,1,"2018-03-02 09:25:24","R_24I8Q6pEuBFqheg",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","EN",1,3,5,2,1,7,4,6,6,7,6,7,1,6,1,1832,3729,0,0,15.006,0,0,0,20.007,0,0,0,15.009,0,0,0,20.007,0,0,0,15.008,0,0,0,20.008,0,0,0,15.006,0,0,0,20.007,0,0,0,15.007,0,0,0,20.007,0,0,0,15.006,0,0,0,20.008,0,0,0,15.007,0,0,0,20.008,0,0,0,15.007,0,0,0,20.007,0,0,0,15.006,0,0,0,20.007,0,0,0,15.006,0,0,0,20.007,0,"9,4,8,7,2,5","1,3,6,10",NA,5,NA,2,6,NA,4,3,1,NA,1,NA,2,NA,NA,3,NA,NA,NA,4,"4,2,6,3,1,10","5,7,8,9",5,2,4,1,NA,3,NA,NA,NA,6,NA,NA,NA,NA,1,NA,2,3,4,NA,4,7,3,7,7,3,3,5,7,1,5,4,5,4,4,7,7,7,1,6,7,1,7,5,5,2,7,1,7,1,1,7,1,7,7,7,1,0,0,0,1,0,1,1,0,0,1,1,1,6,6,2,"Their political stance and if they were open to new experiences.",18,10,-0.5,"6","",-0.5
"23",25,27,29,31,"2018-03-02 09:28:28","2018-03-02 10:17:08",0,"128.138.65.88",100,2919,1,"2018-03-02 10:17:08","R_0BRWpF5VHKqjy5r",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","EN",1,2,5,-2,-2,5,2,6,4,6,3,6,4,5,2,1832,1391,0,0,15.008,0,0,0,20.006,0,0,0,15.006,0,0,0,20.007,0,0,0,15.006,0,0,0,20.006,0,0,0,15.006,0,0,0,20.006,0,0,0,15.007,0,0,0,20.007,0,0,0,15.006,0,0,0,20.006,0,0,0,15.006,0,0,0,20.006,0,0,0,15.007,0,0,0,20.007,0,0,0,15.006,0,0,0,20.007,0,0,0,15.006,0,0,0,20.007,0,"3,7,4,6","1,9,2,8",NA,NA,1,3,NA,4,2,NA,NA,NA,1,3,NA,NA,NA,NA,NA,4,2,NA,"3,2,4,7","1,5,8,6",NA,2,1,3,NA,NA,4,NA,NA,NA,1,NA,NA,NA,2,4,NA,3,NA,NA,4,4,6,5,1,4,5,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,4,3,4,4,3,5,6,3,NA,4,2,4,6,2,2,0,0,0,0,0,0,0,0,0,0,4,4,5,5,3,"i looked at their character traits and then the character traits on the list to see what they had in common",18,9,-0.5,"2,6","",0.5
"24",26,28,30,32,"2018-03-02 09:27:36","2018-03-02 10:20:19",0,"128.138.65.220",100,3163,1,"2018-03-02 10:20:19","R_2oeJtx5R1BNZZ5P",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","",1,2,5,1,1,6,1,7,1,7,1,7,1,6,1,1832,3729,0,0,15.002,0,0,0,20.002,0,0,0,15.003,0,0,0,20.003,0,0,0,15.002,0,0,0,20.003,0,0,0,15.003,0,0,0,20.002,0,0,0,15.002,0,0,0,20.003,0,0,0,15.002,0,0,0,20.003,0,0,0,15.003,0,0,0,20.003,0,0,0,15.002,0,0,0,20.003,0,0,0,15.003,0,0,0,20.002,0,0,0,15.002,0,0,0,20.002,0,"4,1,6,8,2,9","3,7,10,5",2,5,NA,1,NA,3,NA,4,6,NA,NA,NA,1,NA,4,NA,2,NA,NA,3,"8,1,6,3,4,10","7,5,2,9",2,NA,4,5,NA,3,NA,1,NA,6,NA,3,NA,NA,2,NA,1,NA,4,NA,2,2,6,7,1,1,1,4,2,1,6,4,5,5,4,6,4,5,3,3,7,5,4,4,5,1,6,4,6,4,3,6,4,4,4,7,3,0,1,0,0,0,NA,0,0,1,0,2,2,2,2,3,"How often they listened to music and if they were introverted or extroverted",19,12,-0.5,"2,6","",0.5
"25",27,29,31,33,"2018-03-02 09:28:13","2018-03-02 10:22:15",0,"128.138.65.68",100,3241,1,"2018-03-02 10:22:16","R_eViBDiY9ITd7LH3",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","EN",1,2,5,0,0,6,3,7,5,6,3,7,2,6,3,2461,1391,0,0,15.007,0,0,0,20.006,0,0,0,15.007,0,0,0,20.008,0,0,0,15.008,0,0,0,20.006,0,0,0,15.007,0,0,0,20.009,0,0,0,15.008,0,0,0,20.008,0,0,0,15.007,0,0,0,20.008,0,0,0,15.008,0,0,0,20.008,0,0,0,15.008,0,0,0,20.007,0,0,0,15.006,0,0,0,20.006,0,0,0,15.008,0,0,0,20.007,0,"8,4,1,2,6,9","10,7,5,3",3,4,NA,2,NA,5,NA,1,6,NA,NA,NA,4,NA,3,NA,2,NA,NA,1,"4,10,1,6,3,5","9,8,7,2",3,NA,5,1,6,4,NA,NA,NA,2,NA,4,NA,NA,NA,NA,3,2,1,NA,2,6,6,6,6,6,6,6,5,2,5,4,3,4,5,5,4,7,5,6,6,3,5,3,4,4,6,6,5,4,5,4,4,3,5,4,4,0,1,0,0,0,0,0,0,0,0,1,1,1,3,2,"I looked at their political views and how extroverted they were",19,12,-0.5,"6","",-0.5
"26",28,30,32,34,"2018-03-02 10:52:01","2018-03-02 11:20:20",0,"128.138.65.88",100,1698,1,"2018-03-02 11:20:21","R_d0iS5SVDDTlhjNf",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","EN",1,3,5,-2,-1,5,4,3,3,3,3,5,6,6,4,2461,3729,0,0,15.007,0,0,0,20.008,0,0,0,15.008,0,0,0,20.006,0,0,0,15.008,0,0,0,20.007,0,0,0,15.006,0,0,0,20.007,0,0,0,15.008,0,0,0,20.008,0,0,0,15.006,0,0,0,20.008,0,0,0,15.006,0,0,0,20.008,0,0,0,15.007,0,0,0,20.007,0,0,0,15.006,0,0,0,20.007,0,0,0,15.007,0,0,0,20.006,0,"4,6,1,8,2,10","9,7,5,3",3,5,NA,1,NA,2,NA,4,NA,6,NA,NA,4,NA,3,NA,2,NA,1,NA,"2,3,5,9,8,7","10,1,6,4",NA,1,2,NA,3,NA,6,5,4,NA,2,NA,NA,4,NA,3,NA,NA,NA,1,2,1,3,1,7,3,3,3,3,1,2,3,5,3,4,1,3,4,3,6,5,7,4,3,4,3,3,4,7,7,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,3,4,6,5,2,"I looked at how well their political views matched with the artists",18,12,-0.5,"3,6","",0.5
"27",29,31,33,35,"2018-03-02 10:50:59","2018-03-02 11:24:40",0,"128.138.65.220",100,2021,1,"2018-03-02 11:24:40","R_3q3y4HCRm3dQO4l",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","",1,2,5,0,-1,2,2,4,5,6,5,6,4,5,3,2461,1391,0,0,15.002,0,0,0,20.003,0,0,0,15.003,0,0,0,20.002,0,0,0,15.002,0,0,0,20.003,0,0,0,15.003,0,0,0,20.003,0,0,0,15.003,0,0,0,20.002,0,0,0,15.003,0,0,0,20.003,0,0,0,15.002,0,0,0,20.003,0,0,0,15.002,0,0,0,20.003,0,0,0,15.002,0,0,0,20.003,0,0,0,15.003,0,0,0,20.003,0,"10,5,1,6,2,7","3,9,8,4",3,5,NA,NA,2,4,6,NA,NA,1,NA,NA,1,4,NA,NA,NA,3,2,NA,"9,8,2,1,7,4","3,5,6,10",4,3,NA,6,NA,NA,5,2,1,NA,NA,NA,1,NA,2,3,NA,NA,NA,4,3,5,4,1,7,2,3,5,5,3,5,5,5,NA,5,2,6,5,5,1,5,5,4,4,NA,3,5,6,4,3,NA,4,3,3,6,6,3,0,0,0,0,0,0,0,0,0,0,2,1,1,3,3,"My main goal was to select songs that would that I thought would match their personality rather than political views",19,5,-0.5,"6","",-0.5
"28",30,32,34,36,"2018-03-02 10:53:55","2018-03-02 11:25:34",0,"128.138.65.34",100,1899,1,"2018-03-02 11:25:35","R_2Vf5LKI0gC8URum",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","EN",1,2,5,-1,-2,5,2,7,2,7,7,6,2,6,1,1832,1391,0,0,15.009,0,0,0,20.008,0,0,0,15.006,0,0,0,20.008,0,0,0,15.006,0,0,0,20.008,0,0,0,15.007,0,0,0,20.007,0,0,0,15.008,0,0,0,20.007,0,0,0,15.007,0,0,0,20.007,0,0,0,15.006,0,0,0,20.008,0,0,0,15.006,0,0,0,20.007,0,0,0,15.007,0,0,0,20.007,0,0,0,15.009,0,0,0,20.007,0,"2,10,6,5,9,1","3,4,7,8",6,1,NA,NA,4,3,NA,NA,5,2,NA,NA,1,2,NA,NA,3,4,NA,NA,"2,7,10,1,5,6","9,3,4,8",4,1,NA,NA,5,6,2,NA,NA,3,NA,NA,2,3,NA,NA,NA,4,1,NA,2,4,6,7,2,5,3,6,7,3,2,4,7,4,4,6,4,5,4,2,6,4,6,4,4,3,3,4,4,4,7,NA,4,4,4,4,4,0,1,0,0,0,0,0,0,1,0,2,4,6,4,3,"I choose the ones I liked more because we had similar political views",20,12,-0.5,"6","",-0.5
"29",31,33,35,37,"2018-03-02 11:47:16","2018-03-02 12:26:22",0,"128.138.65.220",100,2346,1,"2018-03-02 12:26:22","R_9t7n47ulSyDp7Sd",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","",1,2,5,-1,-1,7,6,7,7,7,3,5,1,6,5,2461,3729,0,0,15.002,0,0,0,20.003,0,0,0,15.003,0,0,0,20.003,0,0,0,15.002,0,0,0,20.003,0,0,0,15.003,0,0,0,20.003,0,0,0,15.003,0,0,0,20.003,0,0,0,15.002,0,0,0,20.002,0,0,0,15.003,0,0,0,20.003,0,0,0,15.003,0,0,0,20.003,0,0,0,15.003,0,0,0,20.003,0,0,0,15.003,0,0,0,20.003,0,"5,10,6,1,3,2","9,7,8,4",4,6,5,NA,1,3,NA,NA,NA,2,NA,NA,NA,4,NA,NA,2,3,1,NA,"8,1,7,9,5,3","10,4,2,6",2,NA,6,NA,5,NA,3,1,4,NA,NA,3,NA,2,NA,4,NA,NA,NA,1,6,5,4,3,5,7,7,5,4,4,5,5,5,4,5,2,4,4,3,3,4,5,4,4,4,4,4,7,2,7,2,4,4,4,4,4,3,0,0,0,0,0,0,0,0,0,0,3,4,4,7,3,"trying to decide whether they were liberal or conservative themselves.",19,8,-0.5,"3","couldn't hear majority of the songs. ",0.5
"30",32,34,36,38,"2018-03-02 11:48:24","2018-03-02 12:44:29",0,"128.138.65.88",100,3364,1,"2018-03-02 12:44:29","R_1KcGtIjzjjAxlMP",NA,NA,NA,NA,40.087799072266,-105.37349700928,"anonymous","EN",1,3,5,0,0,5,6,6,2,7,2,5,3,6,3,1832,3729,0,0,15.008,0,0,0,20.006,0,0,0,15.008,0,0,0,60.028,0,0,0,15.008,0,0,0,40.018,0,0,0,15.008,0,0,0,20.006,0,0,0,15.007,0,0,0,20.008,0,0,0,15.005,0,0,0,20.007,0,0,0,15.006,0,0,0,20.006,0,0,0,15.006,0,0,0,20.006,0,0,0,15.006,0,0,0,20.006,0,0,0,15.007,0,0,0,20.007,0,"2,6,10,1,7,8","9,4,3,5",4,1,NA,NA,NA,2,5,6,NA,3,NA,NA,3,2,4,NA,NA,NA,1,NA,"9,8,7,10,4,6","3,2,5,1",NA,NA,NA,5,NA,6,3,2,1,4,4,2,1,NA,3,NA,NA,NA,NA,NA,3,5,6,7,1,4,2,5,6,2,4,2,5,5,5,4,6,2,2,2,4,2,5,5,5,6,3,5,3,4,3,4,4,5,4,4,4,0,0,0,0,0,0,0,0,0,0,1,1,1,3,NA,"based on their personality traits at the bottom of the survey",20,12,-0.5,"6","a few errors at the start",-0.5
